Comment,Designator,Footprint,Asm,Mfg Part #,LCSC Part #
"","JP4","1X06_LOCK","DNP-TOP-TH","",""
"","JP5","1X06_LOCK","TOP-TH","",""
"","SJ1","SJ_2S-NO","DNP-BOTTOM-SMD","",""
"","SJ3","SJ_2S-NO","DNP-BOTTOM-SMD","",""
"","SJ2","SJ_2S-NO","DNP-TOP-SMD","",""
"","SJ4","SJ_3","DNP-BOTTOM-SMD","",""
"","SJ5","SJ_3","DNP-BOTTOM-SMD","",""
"","D11","SMA-DIODE","BOTTOM-SMD","","C698873"
"","SW1","SW_1-1825027-1","DNP-TOP-TH","MJTP1236D;TL1105JAF160R1RBLK",""
"","T1","XFORMER-K16X8X6-1:14:14","DNP-TOP-TH","",""
